
--- Configuration Summary ---
Model ID: HuggingFaceTB/SmolVLM-Base
Training Type: full-tuned
Using LoRA: False
Using QLoRA: False
Output Directory: ./smolvlm-chartllama-full-tuned
Device: cuda
Dtype: torch.bfloat16
Seed: 42
---------------------------

PyTorch version: 2.6.0+cu124
CUDA available: True
CUDA version: 12.4
GPU: NVIDIA A100-SXM4-40GB
GPU memory: 42.47 GB
Using compute dtype: torch.bfloat16
Loading processor...
/usr/local/lib/python3.11/dist-packages/huggingface_hub/utils/_auth.py:94: UserWarning:
The secret `HF_TOKEN` does not exist in your Colab secrets.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_49.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_49.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_49.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_17.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_17.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_17.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_41.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_41.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_41.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_2.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_2.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_2.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_47.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_47.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_47.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_67.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_67.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_67.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_69.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_69.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_69.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_41.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_41.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_41.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_14.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_14.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_14.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_20.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_20.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_20.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_47.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_47.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_47.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_40.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_40.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_40.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_74.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_74.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_74.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_77.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_77.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_77.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_95.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_95.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_95.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_35.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_35.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_35.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_91.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_91.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_91.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_62.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_62.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_62.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_53.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_53.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_53.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_74.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_74.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_74.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_60.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_60.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_60.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_32.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_32.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_32.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_92.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_92.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_92.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_79.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_79.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_79.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_90.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_90.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_90.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_35.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_35.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_35.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_76.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_76.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_76.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_97.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_97.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_97.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_43.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_43.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_43.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_22.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_22.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_22.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_35.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_35.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_35.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_82.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_82.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_82.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_90.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_90.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_90.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_55.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_55.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_55.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_23.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_23.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_23.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_54.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_54.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_54.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_34.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_34.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_34.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_55.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_55.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_55.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_93.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_93.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_93.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_23.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_23.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_23.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_80.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_80.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_80.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_13.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_13.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_13.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_90.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_90.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_90.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_86.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_86.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_86.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_76.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_76.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_76.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_23.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_23.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_23.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_12.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_12.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_12.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_17.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_17.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_17.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_55.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_55.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_55.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_22.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_22.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_22.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_8.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_8.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_8.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_55.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_55.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_55.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_73.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_73.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_73.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_32.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_32.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_32.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_92.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_92.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_92.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_81.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_81.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_81.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_0.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_0.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_0.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_0.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_0.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_0.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_6.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_6.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_6.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_0.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_0.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_0.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_57.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_57.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_57.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_50.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_50.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_50.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_13.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_13.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_13.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_80.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_80.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_80.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_31.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_31.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_31.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_13.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_13.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_13.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_56.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_56.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_56.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_14.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_14.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_14.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_73.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_73.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_73.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_31.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_31.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_31.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_17.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_17.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_17.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_14.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_14.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_14.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_98.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_98.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_98.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_80.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_80.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_80.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_63.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_63.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_63.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_32.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_32.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_32.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_7.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_7.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_7.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_81.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_81.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_81.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_99.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_99.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_99.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_60.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_60.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_60.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_90.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_90.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_90.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_96.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_96.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_96.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_82.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_82.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_82.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_87.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_87.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_87.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_99.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_99.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_99.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_90.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_90.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_90.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_41.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_41.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_41.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_33.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_33.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_33.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_71.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_71.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_71.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_74.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_74.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_74.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_30.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_30.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_30.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_41.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_41.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_41.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_18.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_18.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_18.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_57.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_57.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_57.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_87.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_87.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_87.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_8.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_8.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_8.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_13.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_13.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_13.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_56.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_56.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_56.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_97.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_97.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_97.png'.
